/** @file actor.c
		for (c1 = 0; c1 < bottom - top; c1++) {
			vc3 = *(ptr++);
			for (c2 = 0; c2 < vc3; c2++) {
				temp = *(ptr++);
				iteration = temp & 0x3F;
				if (temp & 0xC0) {
					iteration++;
					if (!(temp & 0x40)) {
						temp = *(ptr++);
						for (i = 0; i < iteration; i++) {
							if (x >= textWindowLeft && x<textWindowRight && y >= textWindowTop && y < textWindowBottom)
								frontVideoBuffer[y*SCREEN_WIDTH+x] = temp;

							x++;
							outPtr++;
						}
					} else {
						for (i = 0; i < iteration; i++) {
							if (x >= textWindowLeft && x<textWindowRight && y >= textWindowTop && y < textWindowBottom)
								frontVideoBuffer[y*SCREEN_WIDTH+x] = *ptr;

							x++;
							ptr++;
							outPtr++;
						}
					}
				} else {
					outPtr += iteration + 1;
					x += iteration + 1;
				}
			}
			outPtr += offset;
			x = left;
			y++;
		}
	}
}

/** Get block library
	@param index block library index
	@return pointer to the current block index */
uint8* getBlockLibrary(int32 index) {
	int32 offset = *((uint32 *)(currentBll + 4 * index));
	return (uint8 *)(currentBll + offset);
}

/** Get brick position in the screen
	@param x column x position in the current camera
	@param y column y position in the current camera
	@param z column z position in the current camera */
void getBrickPos(int32 x, int32 y, int32 z) {
	brickPixelPosX = (x - z) * 24 + 288; // x pos
	brickPixelPosY = ((x + z) * 12) - (y * 15) + 215;  // y pos
}

/** Draw a specific brick in the grid column according with the block index
	@param blockIdx block library index
	@param brickBlockIdx brick index inside the block
	@param x column x position
	@param y column y position
	@param z column z position */
void drawColumnGrid(int32 blockIdx, int32 brickBlockIdx, int32 x, int32 y, int32 z) {
	uint8 *blockPtr;
	uint16 brickIdx;
	uint8 brickShape;
	uint8 brickSound;
	int32 brickBuffIdx;
	BrickEntry *currBrickEntry;

	blockPtr = getBlockLibrary(blockIdx) + 3 + brickBlockIdx * 4;

	brickShape = *((uint8 *)(blockPtr));
	brickSound = *((uint8 *)(blockPtr + 1));
	brickIdx = *((uint16 *)(blockPtr + 2));

	if (!brickIdx)
		return;

	getBrickPos(x - newCameraX, y - newCameraY, z - newCameraZ);

	if (brickPixelPosX < -24)
		return;
	if (brickPixelPosX >= SCREEN_WIDTH)
		return;
	if (brickPixelPosY < -38)
		return;
	if (brickPixelPosY >= SCREEN_HEIGHT)
		return;

	// draw the background brick
	drawBrick(brickIdx - 1, brickPixelPosX, brickPixelPosY);

	brickBuffIdx = (brickPixelPosX + 24) / 24;

	if (brickInfoBuffer[brickBuffIdx] >= 150) {
		printf("\nGRID WARNING: brick buffer exceeded! \n");
		return;
	}

	currBrickEntry = &bricksDataBuffer[brickBuffIdx][brickInfoBuffer[brickBuffIdx]];

	currBrickEntry->x = x;
	currBrickEntry->y = y;
	currBrickEntry->z = z;
	currBrickEntry->posX = brickPixelPosX;
	currBrickEntry->posY = brickPixelPosY;
	currBrickEntry->index = brickIdx - 1;
	currBrickEntry->shape = brickShape;
	currBrickEntry->sound = brickSound;

	brickInfoBuffer[brickBuffIdx]++;
}

/** Redraw grid background */
void redrawGrid() {
	int32 i, x, y, z;
	uint8 blockIdx;
	blockMap* map = (blockMap*)blockBuffer;

	cameraX = newCameraX << 9;
	cameraY = newCameraY << 8;
	cameraZ = newCameraZ << 9;

	projectPositionOnScreen(-cameraX, -cameraY, -cameraZ);

	projPosXScreen = projPosX;
	projPosYScreen = projPosY;

	for (i = 0; i < 28; i++) {
		brickInfoBuffer[i] = 0;
	}

	if (changeRoomVar10 == 0)
		return;

	for (z = 0; z < GRID_SIZE_Z; z++) {
		for (x = 0; x < GRID_SIZE_X; x++) {
			for (y = 0; y < GRID_SIZE_Y; y++) {
				blockIdx = (*map)[z][x][y].blockIdx;
				if (blockIdx) {
					drawColumnGrid(blockIdx - 1, (*map)[z][x][y].brickBlockIdx, x, y, z);
				}
			}
		}
	}
}

int32 getBrickShape(int32 x, int32 y, int32 z) { // WorldColBrick
	uint8 blockIdx;
	uint8 *blockBufferPtr;
	
	blockBufferPtr = blockBuffer;

	collisionX = (x + 0x100) >> 9;
	collisionY = y >> 8;
	collisionZ = (z + 0x100) >> 9;

	if (collisionX < 0 || collisionX >= 64)
		return 0;

	if (collisionY <= -1)
		return 1;

	if (collisionY < 0 || collisionY > 24 || collisionZ < 0 || collisionZ >= 64)
		return 0;

	blockBufferPtr += collisionX * 50;
	blockBufferPtr += collisionY * 2;
	blockBufferPtr += (collisionZ << 7) * 25;

	blockIdx = *blockBufferPtr; 

	if (blockIdx) {
		uint8 *blockPtr;
		uint8 tmpBrickIdx;
		
		blockPtr = currentBll;

		blockPtr += *(uint32 *)(blockPtr + blockIdx * 4 - 4);
		blockPtr += 3;
		
		tmpBrickIdx = *(blockBufferPtr + 1);
		blockPtr = blockPtr + tmpBrickIdx * 4;

		return *blockPtr;
	} else {
		return *(blockBufferPtr + 1);
	}
}

int32 getBrickShapeFull(int32 x, int32 y, int32 z, int32 y2) {
	int32 newY, currY, i;
	uint8 blockIdx, brickShape;
	uint8 *blockBufferPtr;
	
	blockBufferPtr = blockBuffer;

	collisionX = (x + 0x100) >> 9;
	collisionY = y >> 8;
	collisionZ = (z + 0x100) >> 9;

	if (collisionX < 0 || collisionX >= 64)
		return 0;

	if (collisionY <= -1)
		return 1;

	if (collisionY < 0 || collisionY > 24 || collisionZ < 0 || collisionZ >= 64)
		return 0;

	blockBufferPtr += collisionX * 50;
	blockBufferPtr += collisionY * 2;
	blockBufferPtr += (collisionZ << 7) * 25;

	blockIdx = *blockBufferPtr; 

	if (blockIdx) {
		uint8 *blockPtr;
		uint8 tmpBrickIdx;

		blockPtr = currentBll;

		blockPtr += *(uint32 *)(blockPtr + blockIdx * 4 - 4);
		blockPtr += 3;
		
		tmpBrickIdx = *(blockBufferPtr + 1);
		blockPtr = blockPtr + tmpBrickIdx * 4;

		brickShape = *blockPtr;

		newY = (y2 + 255) >> 8;
		currY = collisionY;

		for (i = 0; i < newY; i++) {
			if (currY > 24) {
				return brickShape;
			}

			blockBufferPtr += 2;
			currY++;

			if (*(int16 *)(blockBufferPtr) != 0) {
				return 1;
			}
		}

		return brickShape;
	} else {
		brickShape = *(blockBufferPtr + 1);

		newY = (y2 + 255) >> 8;
		currY = collisionY;

		for (i = 0; i < newY; i++) {
			if (currY > 24) {
				return brickShape;
			}

			blockBufferPtr += 2;
			currY++;

			if (*(int16 *)(blockBufferPtr) != 0) {
				return 1;
			}
		}
	}

	return 0;
}

int32 getBrickSoundType(int32 x, int32 y, int32 z) { // getPos2
	uint8 blockIdx;
	uint8 *blockBufferPtr;
	
	blockBufferPtr = blockBuffer;

	collisionX = (x + 0x100) >> 9;
	collisionY = y >> 8;
	collisionZ = (z + 0x100) >> 9;

	if (collisionX < 0 || collisionX >= 64)
		return 0;

	if (collisionY <= -1)
		return 1;

	if (collisionY < 0 || collisionY > 24 || collisionZ < 0 || collisionZ >= 64)
		return 0;

	blockBufferPtr += collisionX * 50;
	blockBufferPtr += collisionY * 2;
	blockBufferPtr += (collisionZ << 7) * 25;

	blockIdx = *blockBufferPtr; 

	if (blockIdx) {
		uint8 *blockPtr;
		uint8 tmpBrickIdx;
		
		blockPtr = currentBll;

		blockPtr += *(uint32 *)(blockPtr + blockIdx * 4 - 4);
		blockPtr += 3;
		
		tmpBrickIdx = *(blockBufferPtr + 1);
		blockPtr = blockPtr + tmpBrickIdx * 4;
		blockPtr++;

		return *((int16 *)blockPtr);
	}

	return 0xF0;
}
/** @file grid.h
	@brief
	This file contains grid manipulation routines

	TwinEngine: a Little Big Adventure engine
	
	Copyright (C) 2013 The TwinEngine team
	Copyright (C) 2008-2013 Prequengine team
	Copyright (C) 2002-2007 The TwinEngine team

	This program is free software; you can redistribute it and/or
	modify it under the terms of the GNU General Public License
	as published by the Free Software Foundation; either version 2
	of the License, or (at your option) any later version.

	This program is distributed in the hope that it will be useful,
	but WITHOUT ANY WARRANTY; without even the implied warranty of
	MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
	GNU General Public License for more details.

	You should have received a copy of the GNU General Public License
	along with this program; if not, write to the Free Software
	Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA  02111-1307, USA.
*/

#ifndef GRID_H
#define GRID_H

#include "sys.h"

enum ShapeType {
	kNone = 0,
	kSolid = 1,
	kStairsTopLeft = 2,
	kStairsTopRight = 3,
	kStairsBottomLeft = 4,
	kStairsBottomRight = 5,
	kDoubleSideStairsTop1 = 6,
	kDoubleSideStairsBottom1 = 7,
	kDoubleSideStairsLeft1 = 8,
	kDoubleSideStairsRight1 = 9,
	kDoubleSideStairsTop2 = 10,
	kDoubleSideStairsBottom2 = 11,
	kDoubleSideStairsLeft2 = 12,
	kDoubleSideStairsRight2 = 13,
	kFlatBottom1 = 14,
	kFlatBottom2 = 15
};

/** New grid camera X coordinates */
int32 newCameraX;
/** New grid camera Y coordinates */
int32 newCameraY;
/** New grid camera Z coordinates */
int32 newCameraZ;

/** Current grid camera X coordinates */
int32 cameraX;
/** Current grid camera Y coordinates */
int32 cameraY;
/** Current grid camera Z coordinates */
int32 cameraZ;

/** Celling grid brick block buffer */
uint8 *blockBuffer;


/** Flag to know if the engine is using celling grids */
int16 useCellingGrid; // useAnotherGrm
/** Current celling grid index */
int16 cellingGridIdx; // currentGrid2


/** Draw 3D actor over bricks
	@param X actor X coordinate
	@param Y actor Y coordinate
	@param Z actor Z coordinate */
void drawOverModelActor(int32 X, int32 Y, int32 Z);

/** Draw sprite actor over bricks
	@param X actor X coordinate
	@param Y actor Y coordinate
	@param Z actor Z coordinate */
void drawOverSpriteActor(int32 X, int32 Y, int32 Z);

/** Get sprite width and height sizes
	@param offset sprite pointer offset
	@param width sprite width size
	@param height sprite height size
	@param spritePtr sprite buffer pointer */
void getSpriteSize(int32 offset, int32 *width, int32 *height, uint8 *spritePtr);

/** Draw brick sprite in the screen
	@param index brick index to draw
	@param posX brick X position to draw
	@param posY brick Y position to draw */
void drawBrick(int32 index, int32 posX, int32 posY);

/** Draw sprite in the screen
	@param index sprite index to draw
	@param posX sprite X position to draw
	@param posY sprite Y position to draw
	@param ptr sprite buffer pointer to draw */
void drawSprite(int32 index, int32 posX, int32 posY, uint8 *spritePtr);

/** Draw sprite or bricks in the screen according with the type
	@param index sprite index to draw
	@param posX sprite X position to draw
	@param posY sprite Y position to draw
	@param ptr sprite buffer pointer to draw
	@param isSprite allows to identify if the sprite to display is brick or a single sprite */
void drawBrickSprite(int32 index, int32 posX, int32 posY, uint8 *spritePtr, int32 isSprite);

/** Get block library
	@param index block library index
	@return pointer to the current block index */
uint8* getBlockLibrary(int32 index);

/** Create grid map from current grid to block library buffer */
void createGridMap();

/** Initialize grid (background scenearios)
	@param index grid index number */
int32 initGrid(int32 index);

/** Initialize celling grid (background scenearios)
	@param index grid index number */
int32 initCellingGrid(int32 index);

/** Redraw grid background */
void redrawGrid();

int32 getBrickShape(int32 x, int32 y, int32 z);

int32 getBrickShapeFull(int32 x, int32 y, int32 z, int32 y2);

int32 getBrickSoundType(int32 x, int32 y, int32 z);

#endif
BCÀŞ!  Â  ‚        #‘AÈI29’„%‹b€ EB’B28I
2D$H
!#ÄR€!r$Èb¨ ¨@Æğ   Q  ›   f#øÿÿÿÿv(‡y˜‡6€y(‡qH‡y(‡60xh‡p ÀÂæ¡ ÂŞ¡ÌAÂ¡Ê¡àáÒÁè¡ä¡ÊÒ¡ z‡z(`p‡whs‡ph‡rhxx‡tpz(yhƒr`‡th‡6p‡wp‡6`‡rs wx‡6Hw0‡yhs€‡6h‡p t Ì!ØaÊ ÜáÚÀÂÁæ¡ÌÚ ÂĞ0‡p`‡y(€˜z‡qX‡6€yxz(‡q ‡w‡6‡z0s(yhƒyH}(  ¢ÜaÂÁÊ¡ÌÚ ÂĞ0‡p`‡y(€¨‡y(‡6˜‡w0zhs`‡wz Ì!ØaÊØÂÿÿÿÿ;”Ã<ÌCÀƒ<”Ã8¤Ã<”C˜<´C8`áÀóP áïĞæ áĞåĞğğéàôPòĞåÀéĞ =ÈC=”0¸Ã;´9ÈC8´C9´<¼C:¸=”ƒ<´A9°C:´C¸Ã;¸C°C9„ƒ9 „;¼C¤ƒ;˜Ã<´9ÀC´C8Ğ: æì0å îğmàáàóĞæ mĞá@è ˜C8°Ã<”@Ì=„Ã8¬CÀƒ<¼=”Ã8ĞÃ;ÈCˆC=˜ƒ9”ƒ<´Á<¤ƒ>”€ Qî0á`åĞæ mĞá@è ˜C8°Ã<”@ÔÃ<”CÌÃ;˜=´9°Ã;„= æì0å l † X6Äÿÿÿÿ€I     ‚`B L   ‰   ©   2"
 d…$¤„$ã„¡LŒ„MˆÄB ‰j@s`@Ğt0G %G)\$M%Lş!‚â5S„!$!!!!!  -’£Õ€ Õˆ€$(!Q ¨" è"9 (#- h#= ¨#è#%($9h$9¨$‘è$‘(%	hå,iŠ(aò5ar"Ó©vŠ(aBDBBµ¤ ÀaÒQÂä³0!Â· †ÄN%L(x¹Lš"J˜ük ¾0$vŠ(aBÁË9ÒQÂäÏoê Í„„„„c¤)¢„ÉŸßÍ¹Ğ ##sš4E”0ùZƒ0-ÂQL ;E”0!!€à$iŠ(aò5ar"vŠ(aBv C@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@0ÓB“d5dC5„s‘4E”0ù¬@4Dê Í„†„„„[¤)¢„É§ADBBBÂ)Tƒ84Nƒ‚‹¤)¢„ÉŸ†`§ˆ&Tèè$ğ$$Yù$r€% 	%  %  E$PÒaÒQÂä£- V"ÒÄN%LèHHHHHHHH…%b:Kš"J˜|ïš" D¤‰"J˜P”Ğ’@2Nô4PŠ(‚ ’*DQ•  €¬JEXEˆ
 ­"W)¢

È«6G#* €€@ŒÆ
A`@@eeˆ
 ³bDPZ1¢h­
ÔVz+ÅLÕQ\$M%Lş¶8‚â5S„!  3òH/öˆúhô( °p˜‡vP‡yhƒzp‡up‡w¸whƒrh‡yyHx ‡rp‡áPmq x xĞé€z€z€mq`zv q`ms z0r s mv@z`t v@m`s z0r s m`v@z`t v@m z0r s z0rĞör€z0r q xĞî0rĞ³r€:äH #DD ôÎŞÀYÀ8xgoà4øœ¾s<P>„JƒßÀ!'Æç@oà4øœ¿Ó  hğ8 € ÀŞÀI±(xgoà,àœ¼³€7ğŠ”G   ,àœ¼³€7pRìJŠİ@I±()v%Ån ,àœ¼³€7pRìJŠİ@‰a)v%Ån ¤Ø”»’b7PRìJŠİ@I±()v%Ån ¤Ø”»Rã<0r FôÀ¢8x§Èz ,àœ$ìÓ¤=p¢¸N•÷ÀYÀ8xgoàĞŒ»’b7PRìJŠİ@I±(~§Áoà4øœ¿Óà7pRìJŠİ@I±()v%Ån d”¼“b7PRìJŠİ@I±()v%Ån ,àœ¼“b7PRìJƒßÀé8xgoà,àœ¼³€7pRìÊŞÀYÀ8xgoà4øœ¿³€7pğÎŞÀYÀ8Yà%| d”»’b7PRìJŠİ@I±()v%Ån ¤Ø”»’b7PRìJŠİ@I±()v%Ån ,àœ7ò3g>pRìJŠİ@I±()v%Ån ,àœ?ô²€7pÕJŠİ@9d~goà,àœ¼³€7pİÆ#üÀx„)v%Ån ¤Ø”»Òà7páÆŞÀI±()veoà,àœ¼³€7pğÎŞÀ‰D8)veoàTÊ”Hä³€7pğÎŞÀYÀ8)veoà,àœ¼³€7p6éJ¨ıÀYÀ8xgoà,à|È2      0d©      ²Ô      Yn €     †,¹  @     C–] @    €!K/      Àå      `È      0d!      ²˜     YĞ €     †,è  @     C–\       €!Ë.      À%      `È      0d©      ²¨      Yf €     †,½  @     C–Z       €!;      ÀÅ€     `È’      0d      ²À      Yä €     †,ğ  @     Y   +   2˜ LŒ	&GÆC „ "  : € R ‡ ‚ ‰ ¢ 
=ÅQš$‚®A©3é<ê@byz¼‰ëfsY*ãÇå2¹Lt1@# ´1@# ô1@!# 42@%# t2@)# ´2@-# d3@8# ä3@@# $4@D# d4@I# Ä4@O#     y     C„yHãÀáàç öPò0éğî sàt #v`{h7Hr(w ‡)    y     3€Äáf=ˆC8„ÃŒB€yxs˜qæ íô€3BÂÁÎ¡f0=ˆC8„ƒÌ=ÈC=Œ=ÌxŒtp{yH‡ppzpvx‡p    q   ²  6¢Î² â4±‘(‚³,ˆ„8lÈ—ÀDpÄ² FÈÀ9Å4¦AøÒY‰"8Ë‚HˆÓÌ&EDähÂˆÃ•®h‹¦GÚu@dÓ!‚ÂÀC|Ô²4×#ÍàX›3Mc4
%!ÁADØªë_nÚ¿­äÿ‰¥g_S9Íô"álTQQ€H6ó ME4“a'Å€€d¶‹SÑ`%"MV@-KÅøÁHÄä?4ÂûÈmÛs€2D€Å>2â<‘“¤$³BDAU9Zƒ0âpi ¸z,+¾Í-À<±:T3Ø‚Dˆ °HF´@°&…êú—›öoeùbé™‰CIG,Ò`„–ğXN¤¼È@8UDdt0ÏB˜HÓ€Yb€$PQD4+DÈ3½ÀBæ,ó¤!IÄ@˜,’@4„&LN$YÓt‘ã52aéŠ¶hªq¤¹,ÑD´"Æ1™#Ì³+ñÀd
O!‚âJ€A´@°v°<ÀBL±‚›f2ÒTD39f"¤ÒL’ÁPHSÍäDØI1%Òæ\Æã ME4“a-,„)PBD ÁË‚4!ƒ	<öP!’+!F‡“FNBâ4F±D´+1D€eÏAD¼…°,¶Ã‡ƒ„ÖHv@dÓ!‚Â:T3´ØC˜#Ì³é`Ä`ÄÎâ !Ã!‚"Ä, lTQ‘ÁIÀ<¡1B4Ñ"a©Îã,ØJ4µØCØq $D0`„œ³PLc‹@EÑL`„VÖ,óhÂäDìD<Ö#!ME4“a,’-,„	°,`‡–@EÑLö9ËâXÄ 	“tÀcÓ¶8‚R"AD˜QmED3¥„LˆÓˆÍæX:E-˜l€$PQtRZ¬ÄÖæ\¦=Q!%±Ñâp"	DC„DäÄ–§HÑ!9²é)’@4DHDÎl‹$ÑF€ HÆğ 2qÄ² FÈ`UKàL“Ã”D1Åæ0`¡±O„L„&LNd5ÒTD39ö-€!™Õ8Óä0%QL²]-3MSÅ4›Ï"=2-,„¡8Ò„ÖÑÁm‡ 0DÄÆq CD€l‡ 0DÌ¦Â0€°,âp™_’9‘Û_’9‘#`@’9‘3›q t@HLÀ²8‚×LfJCXÀ†Ò0DÈ–¡4„Å³Q(1D€FÈ`fÕ€H@°¬D³ÑLDdwŠ$aR"b€$PQD4“&LN$6³ÓÀDD3ÑæL“Ãk@ò¬D3Ñ[ÛÔr‘£5#—-Q9^3!¦àê±¬øzVHÑ!9tH08VlA‡t ƒcÉ&tH08Öl•ÔD\Œ4ƒcmÎ49T„8’@4ÄI1š09‘dO!‚"6…³QEAD64I08ç,"!NÓba]ÉB“éPai@EÑL¬@4„8\F-óˆME4“aâD0Ö`m"(Æu,Ğ"aNÑADÖ Œ8\'ºšZiªKC1hñÑD\F°T,„&LNd(‰0Ä· †d Î9IêH3+DÑØ‰#Ë‚4!ƒ8\†	‘ólÎ49+DÑ˜eÀñ 1M„y<€4)°ÓD¬à¦Yœ#Ì³ @#6`<ÒL…MHqM0ÒUÅÄa›ËâJ
,Ä46±4ZlËb.ÒTD39vRI`’A(’@4Ä· †dµQ@ÁB°O„L„ØÄeLÒAD×LÈ„u"Ë­^ëYÊb ÁÀ3‘EDVÔ ÔähFDHR6æ,ópTÍD˜EÂĞ!‘éLÀÜá !±Ä4!!YgÀÂ H“1M„á,ÀÜá !YtÀbÓ!‚’:’áDOä„$qÎ² â4±åDOä„$qÎ² â4²éDOä„$qÎ² â4³±H` Â,‹F]›C5a$qRL‚"Yi@1Ò›f€ò ËJHÄDF0MÄ5ÁH38ÖŠÇÄaQÓADÖ Œ8\Èr«×zÆFIO„LÄæPÍ€4Ææ\éÙi@1Ò4[k€Í@D%QLfP„4ÉfT=Q!%…DälÄTˆCE6ĞÄÄ>2,’v=Q!%…Däh±öDD3Që<…êú—›öƒ«øbéÙÏ#=2,’-,„1(’@4Äì4„dÒÎç,Ó€2˜òDN’:Rl È9IêH²… Oä$©#Í&àLÄ5ÁH38VI“)™ã0¬Dc¿Ï9!I`„& )FÔDälÄTˆCE¶öHO„L{ ƒc¥Sd³NC1h±CX›s™ƒ"PQD4Ó¶,vãH@E¤€Ñ	0„IDqM0ÒÕ:T„)0°(HchÂäDöá<‘“¤³BDaD°ÓD¬à¦q”49ŒU\Oä$„0¥„LˆÓ +DÑXL„4ÑLN„S@!Ùn $ ”DhÂäDÀ a¼Œà<!ƒ	HŠ‰<Â4±:óQMÛcÀ#@c«ã0/Õµ9<CX[„
ûDÈDÚÓÄÀ@c¬@4„!@A„ŠÔ°QEADÖ `¡™Î@,š09‘U8A„JŠ\Ä’:RlN!‚’"±¤$[]$Ì³&ÒtÄ`k3XTDN3½È@8UDdËÒ !ƒY41m"(ì<„D’DS:B=-,„1(A„Ja-ˆP±ˆÃe N!‚b’ÒÁB˜h€âDÓá¤‘“Ä6 8Ñt8iä$²‘(N4N9Él·	qMP"Òd‚ĞADNêHÈ„8M‹=„µQED3 C ±Ñ†•LÎ³"Æ1Å–•LÎ³"Æ1É¦•LÎ³"Æ1Í–£4Ã"’4qM0ÒÕ:½%1%b“8! )ÒÒˆÃebÖâPRé8O’D$™’t‘ã52aZ–^+ràL!ƒ	HŠy)b“éPa‹$qRÌì4„d{HCX!9±ñ!a…DäÈÖ‡4„‘3Û‹„4ÑLN„CÒAHfÃÎâ0Àó-€!™›,Ï”ˆqLö4DähÂˆÃ¥µaéµ"g`Ëâ8éTD:E¶"1€°,'ÅlÕ„ÅHCXbÑF@#mÎeIĞAD×LÈ„èjj¥e$°p”49Œ%4BD FÈ`­DMÄÅ9N4 0’<qM0Òµ"Æ1gÀDI„¶LDÔ ‘1M„m!…L À    a   0  b     DP5PeP¨ 3ñÃLDAüÇ0Qÿ1ÌDÄ3ñÃLDAüÇ0Qÿ1ÌDÄ3ñÃL„AüÇ0aÿ1ÌDÄ3ñÃLDAüÇ0Qÿ1ÌDÄ3ñÃLDAüÇ0Qÿ1ÌDÄƒ”7 ƒS7 ƒ7 ƒÑ6 Dñùƒ€‚11@Ö jŒ'á‚°" Á`„ mƒ´1ˆá‚°" Á`„ }ƒ‚pAĞ7L@`„`0"‚ 2ã	P. BƒaB ê ƒj ¥Á :ÃB`³DĞº“1Ü h0Ë@ÁÁ <ÃB€³ÄÚ“1Ü f0Ë@Á,AŒñ„à#ô  ºƒ1Á ŒÁ8€ô`‚X
 Œ˜ƒ` hÆpCği0Ë`Á,A…aBT!FA,ˆ…F„B0 D
Ã‚Y Á`„)@¨0,¨F¨B0 
